state,year,dem_share,demShareTwoParty,gopShareTwoParty,first_treat_year,treated,rel_year,cohort_group,cohort_numeric,num_benefits,ever_treated
AK,1976,38.10817122641917,0.3810817122641917,0.6189182877358083,,0,,Never Treated,inf,0,False
AK,1980,32.70081435515888,0.3270081435515888,0.6729918564484112,,0,,Never Treated,inf,0,False
AK,1984,30.94408735228361,0.3094408735228361,0.6905591264771639,,0,,Never Treated,inf,0,False
AK,1988,37.8366825657466,0.378366825657466,0.621633174342534,,0,,Never Treated,inf,0,False
AK,1992,43.42573796132983,0.4342573796132983,0.5657426203867018,,0,,Never Treated,inf,0,False
AK,1996,39.57149749416618,0.3957149749416618,0.6042850250583381,,0,,Never Treated,inf,0,False
AK,2000,32.06305143627081,0.3206305143627081,0.6793694856372919,,0,,Never Treated,inf,0,False
AK,2004,36.77371701875368,0.3677371701875368,0.6322628298124632,,0,,Never Treated,inf,0,False
AK,2008,38.9352150834029,0.389352150834029,0.610647849165971,,0,,Never Treated,inf,0,False
AK,2012,42.684709518439625,0.4268470951843963,0.5731529048156038,,0,,Never Treated,inf,0,False
AK,2016,41.61434528893193,0.4161434528893193,0.5838565471106807,,0,,Never Treated,inf,0,False
AK,2020,44.73815127615069,0.4473815127615069,0.5526184872384932,,0,,Never Treated,inf,0,False
AK,2024,43.101293748476536,0.4310129374847654,0.5689870625152347,,0,,Never Treated,inf,0,False
AL,1976,56.66672397785496,0.5666672397785496,0.4333327602214504,,0,,Never Treated,inf,0,False
AL,1980,49.32366169296053,0.4932366169296053,0.5067633830703947,,0,,Never Treated,inf,0,False
AL,1984,38.73660464868173,0.3873660464868173,0.6126339535131827,,0,,Never Treated,inf,0,False
AL,1988,40.25443160191109,0.4025443160191109,0.5974556839808891,,0,,Never Treated,inf,0,False
AL,1992,46.17887354009701,0.4617887354009701,0.5382112645990298,,0,,Never Treated,inf,0,False
AL,1996,46.26612884631105,0.4626612884631105,0.5373387115368894,,0,,Never Treated,inf,0,False
AL,2000,42.3930580786689,0.423930580786689,0.5760694192133109,,0,,Never Treated,inf,0,False
AL,2004,37.10222864771775,0.3710222864771775,0.6289777135228225,,0,,Never Treated,inf,0,False
AL,2008,39.10909724642732,0.3910909724642732,0.6089090275357267,,0,,Never Treated,inf,0,False
AL,2012,38.783771466562285,0.3878377146656229,0.6121622853343771,,0,,Never Treated,inf,0,False
AL,2016,35.62585640603926,0.3562585640603926,0.6437414359396074,,0,,Never Treated,inf,0,False
AL,2020,37.0893166452478,0.370893166452478,0.629106833547522,,0,,Never Treated,inf,0,False
AL,2024,34.55938807030605,0.3455938807030605,0.6544061192969395,,0,,Never Treated,inf,0,False
AR,1976,65.04885147819915,0.6504885147819915,0.3495114852180084,,0,,Never Treated,inf,0,False
AR,1980,49.68029405707653,0.4968029405707653,0.5031970594292348,,0,,Never Treated,inf,0,False
AR,1984,38.77241189805592,0.3877241189805592,0.6122758810194409,,0,,Never Treated,inf,0,False
AR,1988,42.80835728688489,0.4280835728688489,0.5719164271311511,,0,,Never Treated,inf,0,False
AR,1992,59.992267066122515,0.5999226706612252,0.4000773293387749,,0,,Never Treated,inf,0,False
AR,1996,59.35282486475548,0.5935282486475548,0.4064717513524451,,0,,Never Treated,inf,0,False
AR,2000,47.19931048957919,0.4719931048957919,0.5280068951042081,,0,,Never Treated,inf,0,False
AR,2004,45.06425174833222,0.4506425174833222,0.5493574825166778,,0,,Never Treated,inf,0,False
AR,2008,39.82827938928274,0.3982827938928274,0.6017172061071726,,0,,Never Treated,inf,0,False
AR,2012,37.84559464877038,0.3784559464877038,0.6215440535122961,,0,,Never Treated,inf,0,False
AR,2016,35.71486231022953,0.3571486231022953,0.6428513768977047,,0,,Never Treated,inf,0,False
AR,2020,35.78756672201685,0.3578756672201685,0.6421243327798315,,0,,Never Treated,inf,0,False
AR,2024,34.33000676385162,0.3433000676385162,0.6566999323614837,,0,,Never Treated,inf,0,False
AZ,1976,41.38669698310381,0.4138669698310381,0.5861330301689619,,0,,Never Treated,inf,0,False
AZ,1980,31.78791316766491,0.3178791316766491,0.682120868323351,,0,,Never Treated,inf,0,False
AZ,1984,32.883272429993994,0.3288327242999399,0.6711672757000601,,0,,Never Treated,inf,0,False
AZ,1988,39.25650846900749,0.3925650846900749,0.607434915309925,,0,,Never Treated,inf,0,False
AZ,1992,48.69809601698806,0.4869809601698806,0.5130190398301194,,0,,Never Treated,inf,0,False
AZ,1996,51.22377115185426,0.5122377115185426,0.4877622884814574,,0,,Never Treated,inf,0,False
AZ,2000,46.71740083286014,0.4671740083286014,0.5328259916713985,,0,,Never Treated,inf,0,False
AZ,2004,44.72499496951174,0.4472499496951174,0.5527500503048827,,0,,Never Treated,inf,0,False
AZ,2008,45.68609928038368,0.4568609928038368,0.5431390071961633,,0,,Never Treated,inf,0,False
AZ,2012,45.38661977629681,0.4538661977629681,0.5461338022370319,,0,,Never Treated,inf,0,False
AZ,2016,48.1108795538633,0.481108795538633,0.518891204461367,,0,,Never Treated,inf,0,False
AZ,2020,50.15683167912931,0.5015683167912931,0.4984316832087068,,0,,Never Treated,inf,0,False
AZ,2024,47.20584103913331,0.4720584103913331,0.5279415896086669,,0,,Never Treated,inf,0,False
CA,1976,49.08217269318179,0.4908217269318179,0.5091782730681821,2016.0,0,-40.0,Middle (2011-2018),2016.0,4,True
CA,1980,40.53337544079053,0.4053337544079053,0.5946662455920947,2016.0,0,-36.0,Middle (2011-2018),2016.0,4,True
CA,1984,41.77546517780233,0.4177546517780233,0.5822453482219766,2016.0,0,-32.0,Middle (2011-2018),2016.0,4,True
CA,1988,48.19268946362411,0.4819268946362411,0.5180731053637588,2016.0,0,-28.0,Middle (2011-2018),2016.0,4,True
CA,1992,58.51672876937908,0.5851672876937908,0.4148327123062092,2016.0,0,-24.0,Middle (2011-2018),2016.0,4,True
CA,1996,57.21626523096894,0.5721626523096894,0.4278373476903105,2016.0,0,-20.0,Middle (2011-2018),2016.0,4,True
CA,2000,56.20298999907178,0.5620298999907178,0.4379701000092821,2016.0,0,-16.0,Middle (2011-2018),2016.0,4,True
CA,2004,55.041320452822454,0.5504132045282245,0.4495867954717754,2016.0,0,-12.0,Middle (2011-2018),2016.0,4,True
CA,2008,62.27844959158541,0.622784495915854,0.3772155040841459,2016.0,0,-8.0,Middle (2011-2018),2016.0,4,True
CA,2012,61.872811163296625,0.6187281116329663,0.3812718883670338,2016.0,0,-4.0,Middle (2011-2018),2016.0,4,True
CA,2016,66.12822054272989,0.6612822054272989,0.3387177945727012,2016.0,1,0.0,Middle (2011-2018),2016.0,4,True
CA,2020,64.9096897735854,0.649096897735854,0.350903102264146,2016.0,1,4.0,Middle (2011-2018),2016.0,4,True
CA,2024,60.40014257179834,0.6040014257179834,0.3959985742820166,2016.0,1,8.0,Middle (2011-2018),2016.0,4,True
